info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
- Building the app.
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.........
- Building the app.
- Building the app..
- Building the app.
- Building the app....
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.
- Building the app....
- Building the app.........
- Building the app
- Building the app.........
- Building the app......
- Building the app..
- Building the app........
- Building the app......
- Building the app........
- Building the app.
- Building the app...
- Building the app.....
- Building the app........
- Building the app.....
- Building the app........
- Building the app
- Building the app.
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.........
- Building the app......
- Building the app
- Building the app....
- Building the app....
- Building the app
- Building the app...
- Building the app.....
- Building the app......
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app...
- Building the app
- Building the app.....
- Building the app....
- Building the app......
- Building the app..
- Building the app......
- Building the app......
- Building the app........
- Building the app..
- Building the app.
- Building the app.......
- Building the app.
- Building the app.........
- Building the app
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app........
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.
- Building the app.....
- Building the app.....
- Building the app....
- Building the app
- Building the app..
- Building the app.....
- Building the app....
- Building the app......
- Building the app........
- Building the app........
- Building the app....
- Building the app
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app
- Building the app.......
- Building the app......
- Building the app....
- Building the app..
- Building the app.........
- Building the app..
- Building the app...
- Building the app.........
- Building the app......
- Building the app.........
- Building the app..
- Building the app.....
- Building the app.........
- Building the app..
- Building the app.
- Building the app...
- Building the app......
- Building the app....
- Building the app
- Building the app........
- Building the app........
- Building the app......
- Building the app
- Building the app
- Building the app....
- Building the app
- Building the app.
- Building the app....
- Building the app......
- Building the app....
- Building the app
- Building the app.......
- Building the app.
- Building the app......
- Building the app
- Building the app........
- Building the app.
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app......
- Building the app.
- Building the app.....
- Building the app.......
- Building the app..
- Building the app
- Building the app.
- Building the app........
- Building the app.
- Building the app
- Building the app...
- Building the app
- Building the app
- Building the app...
- Building the app...
- Building the app......
- Building the app....
- Building the app.....
- Building the app..
- Building the app.........
- Building the app....
- Building the app....
- Building the app
- Building the app...
- Building the app...
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app
